"V1","V2","V3","V4","V5"
-1.07876061795901,0.754145738317425,3.91878345958805,0.17251248669964,0.959901132761665
-2.29079908269297,-2.24135952026374,0.63260663996337,-0.252457587885718,0.801871829087478
1.79392151151241,-1.8902888311309,0.957346901145086,1.98430130263404,-1.00926405381662
2.22584558403054,-0.316012718678952,-0.701901326260698,0.732875131005135,0.23525876493688
-2.84632395631274,3.51974765282324,-1.99775714539216,-0.0937859069233964,-0.509599908144747
3.04835441934547,0.343011283635777,-0.20272322739534,1.74984353197608,0.859471866282296
-0.224154111931254,1.64241771459633,-2.93142541498779,-0.310861706669515,-4.44768442425589
0.658039370586904,0.845633159103859,-1.49184457922673,-0.96548468267973,-1.37948239918426
-1.29189400459648,2.49816747120839,-0.485589881851892,1.50023218083727,-0.631993157293054
-1.3124944677819,2.04444376383471,-0.397123948222602,-0.255631945565619,-1.98773374438822
-0.640630810676571,2.03793116110951,-1.06128932928723,0.462046119369147,1.78035190671696
-0.728090409633408,0.928730425496771,0.468899168427703,2.41326454816331,0.341000539755563
-2.56809926679775,-1.35153060175703,-0.788573328384288,-0.802103819170741,-0.985425347828393
0.784211830279576,-1.04994619192924,-0.846506152938599,-2.14531089514675,-0.750717274374141
1.94521498452567,1.12611041483852,-0.446370491381762,-0.0100902976117394,2.25369533954693
0.22356702162532,1.43752731861978,-0.212268006269411,2.9167969681711,-0.617737129089942
0.605052742762024,1.69992107686245,1.2692143160141,1.55626549951997,0.842088455324626
-0.50716599896602,0.893236098381602,0.120899373504544,-0.594381680090712,-3.03409145565957
-2.19616893413545,-1.76006377567768,1.81280015380929,0.329210707476838,0.557829655725119
-3.15389995274171,-1.35878468868031,2.21052624825515,-1.5848557296798,3.93688077152637
0.645476736408104,2.39288644471595,1.96557485446416,0.675293564421931,0.693116002127726
-0.673697587790593,1.16264886327931,0.48463706205084,2.5437096818598,-0.454103365274315
-1.19029237019916,-1.02590910659773,-1.02661141556769,-0.119978387515269,0.00157265669430806
-2.36255014973038,0.761762036303068,1.22202497766586,0.143040262906984,-0.330001575811735
-2.05541711941281,1.21823770342006,0.308328246883695,3.42189389649136,-0.512400941811311
-0.589652014894833,0.121180628112465,0.142314721100946,1.99357106240587,0.95476978417189
0.121894650343383,1.12890468865194,1.45677633401134,0.535548383124903,-1.96597719049622
0.754873547181635,0.471930804899857,-0.550640546719078,0.439733784494099,-0.800160693183906
0.305010931817742,1.60785139531739,1.5029877573715,-0.727957110411625,0.0332916619953131
1.88190811855193,2.52244333585892,0.929492160270442,-0.502220474644735,0.339375844157942
-0.278344363873585,3.06053918104726,-1.39961061702791,-1.04578576312238,-1.25166088286778
1.20120219473438,0.886550310082018,-2.39093249650469,-1.82060603302006,-1.98393729685261
-1.17166581448,-0.636041944370448,-0.0134561082310867,1.13098850434098,-1.83972179344386
0.415188438350057,0.749612094130095,-0.186342189034108,-1.99272609807064,1.83739460885668
0.353803745739478,-2.19511441527812,1.11205471001675,-0.147810860982635,1.68272722064353
-0.870989697909427,-2.10332588926236,2.0761982828922,-0.710037971095947,-0.761084932118107
0.754868039431742,1.50812436313173,0.997160611299204,-0.151950360661315,0.71358355254435
0.594437807397522,-0.429707139199635,-1.93485189445619,-0.267306104936666,-1.5206136422864
-0.739805478754575,1.69099390534224,0.989054103824348,-0.163896294907249,-3.90117032920194
-1.47421255960328,0.327972308359866,2.14289838379899,0.593083884630671,1.83389973149697
1.8221031409897,0.0379821639874315,-1.34902048012805,1.02349169827488,-0.483766461130325
1.56116375015767,-0.234491991610778,1.44451241756082,0.103825589460514,0.977452004433423
-0.901208388939138,-0.865066988964028,-1.12968163899625,0.643421615414467,1.12906907055096
-0.684509691774646,-0.263076997840567,0.778890269698783,-2.35105743071858,2.2057178128594
-0.0210078246974608,0.433906476019114,-1.79740943448764,-1.05945844869005,-3.26388882455387
-1.37580529212237,0.0537944016613196,-0.551291995981522,-1.38826373041029,-0.783494632740992
2.15295685880505,-0.4609622986894,1.46915411051476,-2.21949684416609,1.27249267560077
1.36804160457487,-0.701074015117311,-2.8835320878886,-0.0787623971634438,0.348131695593288
1.74245046627922,0.919756313032885,-2.41867155862491,1.11789452381385,-1.73658461401421
-2.6249032044928,0.30773259226972,-0.35997512315013,-0.732918139126494,0.310946127538718
1.68993466966089,-1.37641049621446,-1.20546451927943,-0.512903106425406,-1.14757350580793
-0.222958692916694,2.08550057904821,1.94907910730357,-0.0271222551872181,0.709701768863759
-0.894790743862326,0.49219890075436,-0.809682844800384,0.324178463965584,-2.87207674817641
1.6194918273182,-2.45385368277995,0.874775053708497,0.563540891177547,-3.24900574836445
2.5627703139048,-0.431746194180029,-0.764631094769429,0.565473487193794,0.0453141523796901
2.22437130097931,-1.25443530512804,1.78425067754974,-1.21025103521821,-0.696831008884025
0.537550847375845,-1.36999228775119,1.53359297495825,2.42784992160074,0.508373052608107
4.71141210663208,-3.45168701532434,0.0831263178015199,-2.24242278560967,0.178071466441116
2.11478253739122,2.51141549057086,-1.32665840513221,1.40550073367893,-1.95082407601472
3.72639650256314,1.48678059167556,0.793106689298907,0.756720376654665,0.457913228348246
-1.7090410009323,-0.0163900942104146,1.14513054566413,0.112589083687641,-2.14510688375906
0.868839104257073,-0.543646121833978,0.0915748224014155,-2.96208954269465,-0.319083553467227
0.812967656591256,-3.32188727566505,0.753642374323262,-1.72077169660735,0.411695818995441
0.698947874879541,-1.75836969222362,-2.73993381643381,-1.03091969378925,-0.151114095115434
-1.16175919722707,-0.394183545687856,-1.692456308455,-0.0148772147620835,-1.4185461229143
1.52707815284062,0.686100388541591,-1.69513881551455,-2.04574894082483,-0.855803794329909
-3.41257911509822,1.62966398681871,-2.20344921762753,-1.20350950314281,-0.67649751056401
-0.031518208606752,0.0566580444176887,-0.214060657300931,1.87665791137807,-1.61276400946113
-1.67415296302421,-0.84340138278086,-2.0772837998711,0.837289749274726,-1.90008203611601
-0.205503249136354,0.372085825668695,-2.77881586378373,-0.215996466664874,-1.47180951526718
-1.38488132659157,1.37962670312312,0.188005210392688,0.591294242003145,-2.19517278404165
-0.661954082804985,-3.12459556651547,1.72000501902007,-0.388016772626692,2.65545263245527
0.208391558310685,-0.734884183441939,-0.498407008849157,-2.44323460885004,2.49913222045643
